medical_specialty,cluster
orthopedic,5
orthopedic,8
orthopedic,17
orthopedic,5
orthopedic,8
orthopedic,8
orthopedic,8
orthopedic,3
orthopedic,8
orthopedic,8
orthopedic,8
orthopedic,8
orthopedic,8
orthopedic,8
orthopedic,8
orthopedic,8
orthopedic,5
orthopedic,5
orthopedic,8
orthopedic,9
orthopedic,5
orthopedic,11
orthopedic,17
orthopedic,8
orthopedic,8
orthopedic,8
orthopedic,5
orthopedic,5
orthopedic,9
orthopedic,5
orthopedic,8
orthopedic,9
orthopedic,5
orthopedic,9
orthopedic,9
orthopedic,9
orthopedic,5
orthopedic,5
orthopedic,5
orthopedic,12
orthopedic,11
orthopedic,5
orthopedic,12
orthopedic,9
orthopedic,5
orthopedic,5
orthopedic,5
orthopedic,5
orthopedic,5
orthopedic,5
orthopedic,17
orthopedic,5
orthopedic,17
orthopedic,5
orthopedic,17
orthopedic,11
orthopedic,11
orthopedic,12
orthopedic,5
orthopedic,15
orthopedic,15
orthopedic,17
orthopedic,17
orthopedic,5
orthopedic,15
orthopedic,15
orthopedic,15
orthopedic,15
orthopedic,17
orthopedic,9
orthopedic,5
orthopedic,8
orthopedic,15
orthopedic,15
orthopedic,9
orthopedic,16
orthopedic,1
orthopedic,9
orthopedic,17
orthopedic,16
orthopedic,12
orthopedic,8
orthopedic,12
orthopedic,12
orthopedic,12
orthopedic,12
orthopedic,12
orthopedic,12
orthopedic,12
orthopedic,12
orthopedic,12
orthopedic,12
orthopedic,12
orthopedic,12
orthopedic,5
orthopedic,12
orthopedic,9
orthopedic,9
orthopedic,12
orthopedic,9
orthopedic,9
orthopedic,9
orthopedic,9
orthopedic,8
orthopedic,9
orthopedic,5
orthopedic,17
orthopedic,11
orthopedic,8
orthopedic,11
orthopedic,9
orthopedic,8
orthopedic,8
orthopedic,9
orthopedic,16
orthopedic,8
orthopedic,11
orthopedic,11
orthopedic,5
orthopedic,11
orthopedic,8
orthopedic,8
orthopedic,11
orthopedic,11
orthopedic,11
orthopedic,8
orthopedic,9
orthopedic,11
orthopedic,17
orthopedic,9
orthopedic,1
orthopedic,5
orthopedic,5
orthopedic,8
orthopedic,1
orthopedic,1
orthopedic,1
orthopedic,1
orthopedic,1
orthopedic,1
orthopedic,1
orthopedic,1
orthopedic,1
orthopedic,1
orthopedic,1
orthopedic,1
orthopedic,1
orthopedic,1
orthopedic,1
orthopedic,1
orthopedic,1
orthopedic,1
orthopedic,11
orthopedic,1
orthopedic,1
orthopedic,5
orthopedic,11
ophthalmology,5
orthopedic,11
ophthalmology,5
ophthalmology,5
ophthalmology,3
ophthalmology,5
ophthalmology,3
ophthalmology,5
ophthalmology,5
ophthalmology,5
ophthalmology,3
ophthalmology,3
ophthalmology,5
ophthalmology,5
ophthalmology,3
ophthalmology,5
ophthalmology,3
ophthalmology,5
ophthalmology,5
ophthalmology,5
ophthalmology,5
ophthalmology,5
ophthalmology,5
ophthalmology,5
ophthalmology,5
ophthalmology,5
ophthalmology,17
ophthalmology,3
ophthalmology,17
ophthalmology,17
ophthalmology,17
ophthalmology,17
ophthalmology,17
ophthalmology,17
ophthalmology,17
ophthalmology,17
ophthalmology,17
ophthalmology,17
ophthalmology,17
ophthalmology,17
ophthalmology,17
ophthalmology,17
ophthalmology,17
ophthalmology,17
ophthalmology,17
ophthalmology,3
ophthalmology,17
ophthalmology,5
ophthalmology,5
ophthalmology,5
ophthalmology,5
ophthalmology,5
ophthalmology,17
ophthalmology,5
ophthalmology,3
ophthalmology,5
ophthalmology,5
ophthalmology,5
ophthalmology,3
ophthalmology,17
ophthalmology,0
ophthalmology,17
ophthalmology,5
ophthalmology,3
ophthalmology,5
ophthalmology,3
ophthalmology,17
ophthalmology,17
ophthalmology,5
ophthalmology,17
ophthalmology,17
ophthalmology,5
ophthalmology,5
ophthalmology,5
ophthalmology,3
ophthalmology,0
ophthalmology,3
ophthalmology,5
ophthalmology,5
ophthalmology,3
office notes,5
office notes,5
office notes,5
office notes,6
office notes,11
office notes,3
office notes,3
office notes,5
office notes,5
office notes,5
office notes,3
office notes,3
office notes,5
office notes,5
office notes,5
office notes,5
office notes,5
office notes,5
office notes,5
office notes,5
office notes,5
office notes,5
office notes,5
office notes,5
office notes,5
office notes,5
office notes,5
office notes,5
office notes,6
office notes,3
office notes,5
office notes,5
office notes,8
office notes,5
office notes,5
office notes,5
office notes,7
office notes,5
office notes,5
office notes,10
office notes,13
office notes,5
office notes,7
obstetrics / gynecology,13
office notes,5
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,3
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,0
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,5
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,5
obstetrics / gynecology,13
obstetrics / gynecology,5
obstetrics / gynecology,13
obstetrics / gynecology,0
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,5
obstetrics / gynecology,0
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,5
obstetrics / gynecology,3
obstetrics / gynecology,5
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,5
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,5
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,5
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,5
obstetrics / gynecology,5
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,5
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,3
obstetrics / gynecology,3
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,3
obstetrics / gynecology,3
obstetrics / gynecology,3
obstetrics / gynecology,3
obstetrics / gynecology,3
obstetrics / gynecology,13
obstetrics / gynecology,3
obstetrics / gynecology,3
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,3
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,15
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,13
obstetrics / gynecology,16
obstetrics / gynecology,5
obstetrics / gynecology,16
obstetrics / gynecology,13
obstetrics / gynecology,5
neurosurgery,5
neurosurgery,5
neurosurgery,5
obstetrics / gynecology,16
obstetrics / gynecology,13
neurosurgery,5
neurosurgery,5
obstetrics / gynecology,13
obstetrics / gynecology,13
neurosurgery,5
obstetrics / gynecology,16
neurosurgery,16
neurosurgery,5
neurosurgery,5
neurosurgery,5
neurosurgery,0
neurosurgery,5
neurosurgery,17
neurosurgery,1
neurosurgery,5
neurosurgery,5
neurosurgery,5
neurosurgery,5
neurosurgery,1
neurosurgery,5
neurosurgery,3
neurosurgery,5
neurosurgery,5
neurosurgery,5
neurosurgery,17
neurosurgery,5
neurosurgery,17
neurosurgery,5
neurosurgery,11
neurosurgery,17
neurosurgery,17
neurosurgery,17
neurosurgery,17
neurosurgery,17
neurosurgery,17
neurosurgery,17
neurosurgery,5
neurosurgery,17
neurosurgery,5
neurosurgery,5
neurosurgery,17
neurosurgery,5
neurosurgery,17
neurosurgery,17
neurosurgery,5
neurosurgery,5
neurosurgery,5
neurosurgery,5
neurosurgery,5
neurosurgery,5
neurosurgery,5
neurosurgery,5
neurosurgery,5
neurosurgery,5
neurosurgery,5
neurosurgery,5
neurosurgery,10
neurosurgery,5
neurosurgery,17
neurosurgery,1
neurosurgery,5
neurosurgery,1
neurosurgery,1
neurosurgery,1
neurosurgery,1
neurosurgery,1
neurosurgery,1
neurosurgery,1
neurosurgery,1
neurosurgery,1
neurosurgery,1
neurosurgery,1
neurosurgery,1
neurosurgery,1
neurosurgery,1
neurosurgery,1
neurosurgery,1
neurosurgery,1
neurosurgery,1
neurosurgery,1
neurosurgery,1
neurology,3
neurology,5
neurology,5
neurology,5
neurology,3
neurology,5
neurology,5
neurology,16
neurology,5
neurology,5
neurology,5
neurology,5
neurology,5
neurology,5
neurology,12
neurology,5
neurology,5
neurology,5
neurology,3
neurology,11
neurology,5
neurology,5
neurology,5
neurology,3
neurology,5
neurology,5
neurology,17
neurology,17
neurology,0
neurology,5
neurology,5
neurology,5
neurology,5
neurology,5
neurology,5
neurology,5
neurology,5
neurology,3
neurology,17
neurology,17
neurology,15
neurology,3
neurology,17
neurology,17
neurology,15
neurology,5
neurology,5
neurology,17
neurology,5
neurology,11
neurology,17
neurology,17
neurology,5
neurology,17
neurology,5
neurology,5
neurology,5
neurology,5
neurology,5
neurology,5
neurology,5
neurology,16
neurology,5
neurology,5
neurology,5
neurology,5
neurology,5
neurology,5
neurology,5
neurology,5
neurology,5
neurology,17
neurology,5
neurology,17
neurology,5
neurology,15
neurology,5
neurology,5
neurology,5
neurology,17
neurology,5
neurology,5
neurology,5
neurology,5
neurology,5
neurology,5
neurology,5
neurology,5
neurology,17
neurology,17
neurology,5
neurology,17
neurology,17
neurology,12
neurology,17
neurology,5
neurology,17
neurology,17
neurology,3
neurology,17
neurology,5
neurology,3
neurology,17
neurology,5
neurology,3
neurology,17
neurology,5
neurology,5
neurology,10
neurology,5
neurology,5
neurology,5
neurology,5
neurology,15
neurology,15
neurology,15
neurology,15
neurology,17
neurology,15
neurology,17
neurology,15
neurology,15
neurology,15
neurology,15
neurology,15
neurology,15
neurology,15
neurology,15
neurology,15
neurology,15
neurology,15
neurology,15
neurology,5
neurology,15
neurology,15
neurology,15
neurology,15
neurology,5
neurology,5
neurology,5
neurology,5
neurology,5
neurology,5
neurology,5
neurology,5
neurology,5
neurology,5
neurology,5
neurology,5
neurology,10
neurology,5
neurology,5
neurology,17
neurology,3
neurology,5
neurology,5
neurology,10
neurology,10
neurology,10
neurology,15
neurology,5
neurology,5
neurology,5
neurology,5
neurology,5
neurology,5
neurology,5
nephrology,5
nephrology,5
nephrology,16
nephrology,0
neurology,5
nephrology,5
nephrology,5
nephrology,5
nephrology,5
nephrology,7
nephrology,5
nephrology,5
nephrology,5
nephrology,5
nephrology,5
nephrology,5
nephrology,5
nephrology,5
nephrology,0
nephrology,5
nephrology,5
nephrology,5
nephrology,2
nephrology,8
nephrology,5
nephrology,5
nephrology,5
nephrology,5
nephrology,0
nephrology,5
nephrology,16
nephrology,0
nephrology,3
nephrology,0
nephrology,5
nephrology,5
nephrology,5
nephrology,15
nephrology,15
nephrology,15
nephrology,15
nephrology,5
nephrology,15
nephrology,15
nephrology,15
nephrology,15
nephrology,15
nephrology,5
nephrology,15
nephrology,15
nephrology,15
nephrology,15
nephrology,15
nephrology,15
nephrology,15
nephrology,5
nephrology,5
nephrology,5
nephrology,5
nephrology,7
nephrology,5
nephrology,5
nephrology,5
letters,5
letters,5
letters,5
letters,5
letters,3
letters,3
nephrology,5
letters,5
letters,5
letters,5
letters,5
letters,5
letters,5
letters,17
letters,5
letters,3
letters,5
letters,3
letters,7
letters,5
letters,3
lab medicine - pathology,0
lab medicine - pathology,0
lab medicine - pathology,3
lab medicine - pathology,0
lab medicine - pathology,3
lab medicine - pathology,0
lab medicine - pathology,0
lab medicine - pathology,5
ime-qme-work comp etc.,5
ime-qme-work comp etc.,5
hospice - palliative care,5
ime-qme-work comp etc.,5
hospice - palliative care,5
ime-qme-work comp etc.,5
hospice - palliative care,0
hospice - palliative care,5
hospice - palliative care,3
hematology - oncology,5
hematology - oncology,0
hematology - oncology,0
hematology - oncology,0
hematology - oncology,5
hematology - oncology,9
hematology - oncology,0
hematology - oncology,3
hematology - oncology,0
hematology - oncology,0
hematology - oncology,5
hematology - oncology,5
hematology - oncology,0
hematology - oncology,5
hematology - oncology,5
hematology - oncology,0
hematology - oncology,5
hematology - oncology,5
hematology - oncology,5
hematology - oncology,5
hematology - oncology,7
hematology - oncology,0
hematology - oncology,7
hematology - oncology,0
hematology - oncology,5
hematology - oncology,0
hematology - oncology,5
hematology - oncology,5
hematology - oncology,3
hematology - oncology,3
hematology - oncology,3
hematology - oncology,3
hematology - oncology,5
hematology - oncology,0
hematology - oncology,0
hematology - oncology,16
hematology - oncology,5
hematology - oncology,3
hematology - oncology,5
hematology - oncology,3
hematology - oncology,5
hematology - oncology,14
hematology - oncology,14
hematology - oncology,5
hematology - oncology,16
hematology - oncology,5
hematology - oncology,16
hematology - oncology,5
hematology - oncology,16
hematology - oncology,5
hematology - oncology,0
hematology - oncology,0
hematology - oncology,5
hematology - oncology,0
hematology - oncology,0
hematology - oncology,5
hematology - oncology,0
hematology - oncology,5
hematology - oncology,5
hematology - oncology,16
hematology - oncology,2
general medicine,5
general medicine,5
general medicine,5
hematology - oncology,3
general medicine,5
general medicine,5
general medicine,3
general medicine,3
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,15
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,3
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,6
general medicine,16
general medicine,5
general medicine,3
general medicine,5
general medicine,16
general medicine,7
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,10
general medicine,7
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,10
general medicine,5
general medicine,5
general medicine,4
general medicine,5
general medicine,4
general medicine,4
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,7
general medicine,4
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,17
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,6
general medicine,5
general medicine,5
general medicine,6
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,16
general medicine,5
general medicine,10
general medicine,5
general medicine,5
general medicine,5
general medicine,7
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,9
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,5
general medicine,3
general medicine,7
general medicine,7
general medicine,5
general medicine,5
general medicine,5
gastroenterology,5
gastroenterology,2
gastroenterology,2
general medicine,5
gastroenterology,5
gastroenterology,2
gastroenterology,5
gastroenterology,5
gastroenterology,15
gastroenterology,5
gastroenterology,2
gastroenterology,5
gastroenterology,5
gastroenterology,2
gastroenterology,14
gastroenterology,5
gastroenterology,5
gastroenterology,5
gastroenterology,16
gastroenterology,2
gastroenterology,5
gastroenterology,16
gastroenterology,5
gastroenterology,5
gastroenterology,2
gastroenterology,7
gastroenterology,5
gastroenterology,5
gastroenterology,2
gastroenterology,2
gastroenterology,2
gastroenterology,5
gastroenterology,2
gastroenterology,2
gastroenterology,2
gastroenterology,2
gastroenterology,2
gastroenterology,2
gastroenterology,2
gastroenterology,2
gastroenterology,2
gastroenterology,3
gastroenterology,2
gastroenterology,2
gastroenterology,3
gastroenterology,2
gastroenterology,2
gastroenterology,2
gastroenterology,2
gastroenterology,2
gastroenterology,5
gastroenterology,2
gastroenterology,2
gastroenterology,5
gastroenterology,5
gastroenterology,14
gastroenterology,5
gastroenterology,5
gastroenterology,5
gastroenterology,2
gastroenterology,2
gastroenterology,2
gastroenterology,2
gastroenterology,5
gastroenterology,5
gastroenterology,14
gastroenterology,3
gastroenterology,14
gastroenterology,2
gastroenterology,14
gastroenterology,2
gastroenterology,3
gastroenterology,14
gastroenterology,5
gastroenterology,2
gastroenterology,2
gastroenterology,5
gastroenterology,2
gastroenterology,5
gastroenterology,2
gastroenterology,2
gastroenterology,5
gastroenterology,2
gastroenterology,2
gastroenterology,3
gastroenterology,14
gastroenterology,2
gastroenterology,2
gastroenterology,2
gastroenterology,2
gastroenterology,2
gastroenterology,2
gastroenterology,7
gastroenterology,5
gastroenterology,2
gastroenterology,10
gastroenterology,2
gastroenterology,2
gastroenterology,2
gastroenterology,2
gastroenterology,2
gastroenterology,2
gastroenterology,2
gastroenterology,2
gastroenterology,2
gastroenterology,2
gastroenterology,2
gastroenterology,2
gastroenterology,3
gastroenterology,2
gastroenterology,5
gastroenterology,2
gastroenterology,2
gastroenterology,2
gastroenterology,2
gastroenterology,2
gastroenterology,5
gastroenterology,2
gastroenterology,5
gastroenterology,15
gastroenterology,15
gastroenterology,15
gastroenterology,15
gastroenterology,15
gastroenterology,15
gastroenterology,15
gastroenterology,15
gastroenterology,5
gastroenterology,15
gastroenterology,14
gastroenterology,14
gastroenterology,15
gastroenterology,14
gastroenterology,15
gastroenterology,15
gastroenterology,15
gastroenterology,2
gastroenterology,5
gastroenterology,14
gastroenterology,14
gastroenterology,14
gastroenterology,14
gastroenterology,3
gastroenterology,14
gastroenterology,14
gastroenterology,14
gastroenterology,14
gastroenterology,14
gastroenterology,14
gastroenterology,14
gastroenterology,14
gastroenterology,14
gastroenterology,14
gastroenterology,14
gastroenterology,14
gastroenterology,14
gastroenterology,14
gastroenterology,14
gastroenterology,14
gastroenterology,14
gastroenterology,14
gastroenterology,14
gastroenterology,14
gastroenterology,14
gastroenterology,5
gastroenterology,14
gastroenterology,14
gastroenterology,2
gastroenterology,3
gastroenterology,14
gastroenterology,5
gastroenterology,14
gastroenterology,14
gastroenterology,14
gastroenterology,5
gastroenterology,2
gastroenterology,2
gastroenterology,5
gastroenterology,2
gastroenterology,5
gastroenterology,2
gastroenterology,5
gastroenterology,5
gastroenterology,5
gastroenterology,2
gastroenterology,5
gastroenterology,2
gastroenterology,2
gastroenterology,5
gastroenterology,2
gastroenterology,2
gastroenterology,2
gastroenterology,5
gastroenterology,2
ent - otolaryngology,6
gastroenterology,5
gastroenterology,5
ent - otolaryngology,6
ent - otolaryngology,6
ent - otolaryngology,6
ent - otolaryngology,6
ent - otolaryngology,6
ent - otolaryngology,6
ent - otolaryngology,5
ent - otolaryngology,6
ent - otolaryngology,6
ent - otolaryngology,6
ent - otolaryngology,6
ent - otolaryngology,6
ent - otolaryngology,6
ent - otolaryngology,6
ent - otolaryngology,6
ent - otolaryngology,6
