medical_specialty,cluster
ent - otolaryngology,3
ent - otolaryngology,6
ent - otolaryngology,7
ent - otolaryngology,6
ent - otolaryngology,6
ent - otolaryngology,3
ent - otolaryngology,6
ent - otolaryngology,6
ent - otolaryngology,6
ent - otolaryngology,6
ent - otolaryngology,0
ent - otolaryngology,6
ent - otolaryngology,6
ent - otolaryngology,6
ent - otolaryngology,6
ent - otolaryngology,5
ent - otolaryngology,6
ent - otolaryngology,6
ent - otolaryngology,3
ent - otolaryngology,6
ent - otolaryngology,6
ent - otolaryngology,0
ent - otolaryngology,6
ent - otolaryngology,6
ent - otolaryngology,6
ent - otolaryngology,6
ent - otolaryngology,6
ent - otolaryngology,6
ent - otolaryngology,6
ent - otolaryngology,6
ent - otolaryngology,5
ent - otolaryngology,6
ent - otolaryngology,5
ent - otolaryngology,5
ent - otolaryngology,6
ent - otolaryngology,5
ent - otolaryngology,0
ent - otolaryngology,6
ent - otolaryngology,5
ent - otolaryngology,6
ent - otolaryngology,6
ent - otolaryngology,6
ent - otolaryngology,6
ent - otolaryngology,6
ent - otolaryngology,6
ent - otolaryngology,15
ent - otolaryngology,6
ent - otolaryngology,6
ent - otolaryngology,15
ent - otolaryngology,6
ent - otolaryngology,6
ent - otolaryngology,6
ent - otolaryngology,6
ent - otolaryngology,6
ent - otolaryngology,6
ent - otolaryngology,6
ent - otolaryngology,5
ent - otolaryngology,6
ent - otolaryngology,3
ent - otolaryngology,6
ent - otolaryngology,3
ent - otolaryngology,6
ent - otolaryngology,6
ent - otolaryngology,5
ent - otolaryngology,3
ent - otolaryngology,6
endocrinology,5
ent - otolaryngology,6
endocrinology,5
endocrinology,5
endocrinology,5
endocrinology,5
endocrinology,0
endocrinology,5
endocrinology,5
endocrinology,5
endocrinology,5
endocrinology,5
endocrinology,16
emergency room reports,10
endocrinology,5
emergency room reports,5
endocrinology,0
emergency room reports,16
emergency room reports,16
endocrinology,0
emergency room reports,16
emergency room reports,16
emergency room reports,16
emergency room reports,16
emergency room reports,16
emergency room reports,5
emergency room reports,16
emergency room reports,5
emergency room reports,16
emergency room reports,7
emergency room reports,16
emergency room reports,16
emergency room reports,16
emergency room reports,16
emergency room reports,16
emergency room reports,7
emergency room reports,5
emergency room reports,16
emergency room reports,16
emergency room reports,7
emergency room reports,9
emergency room reports,9
emergency room reports,16
emergency room reports,16
emergency room reports,16
emergency room reports,16
discharge summary,3
emergency room reports,16
discharge summary,13
discharge summary,0
discharge summary,7
discharge summary,5
discharge summary,5
discharge summary,3
discharge summary,5
discharge summary,16
discharge summary,6
discharge summary,8
discharge summary,5
discharge summary,5
discharge summary,5
discharge summary,5
discharge summary,5
discharge summary,5
discharge summary,10
discharge summary,5
discharge summary,5
discharge summary,5
discharge summary,1
discharge summary,5
discharge summary,13
discharge summary,2
discharge summary,8
discharge summary,8
discharge summary,13
discharge summary,8
discharge summary,13
discharge summary,13
discharge summary,5
discharge summary,5
discharge summary,5
discharge summary,14
discharge summary,13
discharge summary,0
discharge summary,5
discharge summary,0
discharge summary,5
discharge summary,5
discharge summary,5
discharge summary,16
discharge summary,5
discharge summary,5
discharge summary,5
discharge summary,5
discharge summary,10
discharge summary,7
discharge summary,5
discharge summary,5
discharge summary,5
discharge summary,5
discharge summary,7
discharge summary,5
discharge summary,5
discharge summary,5
discharge summary,5
discharge summary,5
discharge summary,7
discharge summary,5
discharge summary,5
discharge summary,13
discharge summary,2
discharge summary,5
discharge summary,13
discharge summary,7
discharge summary,7
discharge summary,5
discharge summary,7
discharge summary,5
discharge summary,17
discharge summary,7
discharge summary,7
discharge summary,5
diets and nutritions,5
diets and nutritions,4
diets and nutritions,4
diets and nutritions,4
discharge summary,1
diets and nutritions,4
diets and nutritions,5
discharge summary,9
diets and nutritions,4
diets and nutritions,5
diets and nutritions,5
dermatology,5
dermatology,5
diets and nutritions,4
dermatology,5
dermatology,3
dermatology,5
dermatology,5
dermatology,5
dermatology,0
dermatology,5
dermatology,5
dermatology,5
dermatology,5
dermatology,3
dermatology,5
dermatology,5
dermatology,5
dermatology,5
dermatology,5
dermatology,5
dermatology,5
dentistry,5
dermatology,5
dermatology,5
dentistry,5
dentistry,5
dermatology,5
dentistry,5
dentistry,5
dermatology,5
dentistry,5
dentistry,5
dentistry,5
dentistry,5
dentistry,5
dermatology,5
dentistry,5
dentistry,16
dentistry,5
dentistry,5
dentistry,5
dentistry,5
dentistry,5
dentistry,5
dentistry,5
dentistry,5
dentistry,5
dentistry,5
dentistry,16
cosmetic / plastic surgery,6
dentistry,5
cosmetic / plastic surgery,5
cosmetic / plastic surgery,5
cosmetic / plastic surgery,5
cosmetic / plastic surgery,5
cosmetic / plastic surgery,5
cosmetic / plastic surgery,5
cosmetic / plastic surgery,5
cosmetic / plastic surgery,5
cosmetic / plastic surgery,5
cosmetic / plastic surgery,5
cosmetic / plastic surgery,5
cosmetic / plastic surgery,5
cosmetic / plastic surgery,5
cosmetic / plastic surgery,5
cosmetic / plastic surgery,5
cosmetic / plastic surgery,5
cosmetic / plastic surgery,5
cosmetic / plastic surgery,5
cosmetic / plastic surgery,5
cosmetic / plastic surgery,5
cosmetic / plastic surgery,3
cosmetic / plastic surgery,5
cosmetic / plastic surgery,5
cosmetic / plastic surgery,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,6
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,6
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,7
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,11
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,6
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,0
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,16
consult - history and phy.,5
consult - history and phy.,17
consult - history and phy.,17
consult - history and phy.,17
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,17
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,13
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,3
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,3
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,6
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,7
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,3
consult - history and phy.,7
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,17
consult - history and phy.,17
consult - history and phy.,17
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,17
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,8
consult - history and phy.,16
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,10
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,7
consult - history and phy.,5
consult - history and phy.,8
consult - history and phy.,5
consult - history and phy.,0
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,17
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,6
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,6
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,9
consult - history and phy.,9
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,17
consult - history and phy.,5
consult - history and phy.,6
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,6
consult - history and phy.,5
consult - history and phy.,4
consult - history and phy.,5
consult - history and phy.,4
consult - history and phy.,4
consult - history and phy.,5
consult - history and phy.,4
consult - history and phy.,4
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,4
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,16
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,9
consult - history and phy.,5
consult - history and phy.,3
consult - history and phy.,14
consult - history and phy.,5
consult - history and phy.,14
consult - history and phy.,14
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,8
consult - history and phy.,2
consult - history and phy.,5
consult - history and phy.,17
consult - history and phy.,10
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,14
consult - history and phy.,14
consult - history and phy.,13
consult - history and phy.,6
consult - history and phy.,5
consult - history and phy.,7
consult - history and phy.,17
consult - history and phy.,5
consult - history and phy.,4
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,9
consult - history and phy.,0
consult - history and phy.,0
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,0
consult - history and phy.,8
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,7
consult - history and phy.,5
consult - history and phy.,5
consult - history and phy.,5
chiropractic,9
chiropractic,5
chiropractic,17
chiropractic,17
cardiovascular / pulmonary,7
cardiovascular / pulmonary,10
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,10
cardiovascular / pulmonary,7
cardiovascular / pulmonary,10
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,5
cardiovascular / pulmonary,10
cardiovascular / pulmonary,5
cardiovascular / pulmonary,0
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,5
cardiovascular / pulmonary,7
cardiovascular / pulmonary,5
cardiovascular / pulmonary,3
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,3
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,5
cardiovascular / pulmonary,10
cardiovascular / pulmonary,7
cardiovascular / pulmonary,3
cardiovascular / pulmonary,7
cardiovascular / pulmonary,10
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,3
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,3
cardiovascular / pulmonary,5
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,3
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,10
cardiovascular / pulmonary,7
cardiovascular / pulmonary,5
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,16
cardiovascular / pulmonary,7
cardiovascular / pulmonary,5
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,0
cardiovascular / pulmonary,0
cardiovascular / pulmonary,0
cardiovascular / pulmonary,7
cardiovascular / pulmonary,0
cardiovascular / pulmonary,0
cardiovascular / pulmonary,8
cardiovascular / pulmonary,8
cardiovascular / pulmonary,7
cardiovascular / pulmonary,3
cardiovascular / pulmonary,0
cardiovascular / pulmonary,7
cardiovascular / pulmonary,0
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,10
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,3
cardiovascular / pulmonary,7
cardiovascular / pulmonary,3
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,10
cardiovascular / pulmonary,10
cardiovascular / pulmonary,10
cardiovascular / pulmonary,10
cardiovascular / pulmonary,10
cardiovascular / pulmonary,10
cardiovascular / pulmonary,10
cardiovascular / pulmonary,10
cardiovascular / pulmonary,10
cardiovascular / pulmonary,10
cardiovascular / pulmonary,10
cardiovascular / pulmonary,10
cardiovascular / pulmonary,10
cardiovascular / pulmonary,5
cardiovascular / pulmonary,10
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,10
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,3
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,8
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,5
cardiovascular / pulmonary,8
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,0
cardiovascular / pulmonary,15
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,15
cardiovascular / pulmonary,7
cardiovascular / pulmonary,10
cardiovascular / pulmonary,10
cardiovascular / pulmonary,7
cardiovascular / pulmonary,5
cardiovascular / pulmonary,7
cardiovascular / pulmonary,15
cardiovascular / pulmonary,7
cardiovascular / pulmonary,10
cardiovascular / pulmonary,7
cardiovascular / pulmonary,10
cardiovascular / pulmonary,7
cardiovascular / pulmonary,10
cardiovascular / pulmonary,7
cardiovascular / pulmonary,10
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,10
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,10
cardiovascular / pulmonary,10
cardiovascular / pulmonary,7
cardiovascular / pulmonary,10
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,10
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,5
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,3
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,10
cardiovascular / pulmonary,10
cardiovascular / pulmonary,10
cardiovascular / pulmonary,10
cardiovascular / pulmonary,10
cardiovascular / pulmonary,10
cardiovascular / pulmonary,10
cardiovascular / pulmonary,10
cardiovascular / pulmonary,10
cardiovascular / pulmonary,10
cardiovascular / pulmonary,10
cardiovascular / pulmonary,10
cardiovascular / pulmonary,5
cardiovascular / pulmonary,10
cardiovascular / pulmonary,10
cardiovascular / pulmonary,10
cardiovascular / pulmonary,3
cardiovascular / pulmonary,10
cardiovascular / pulmonary,7
cardiovascular / pulmonary,3
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,5
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,3
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,10
cardiovascular / pulmonary,3
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
cardiovascular / pulmonary,10
cardiovascular / pulmonary,7
cardiovascular / pulmonary,10
cardiovascular / pulmonary,10
cardiovascular / pulmonary,5
cardiovascular / pulmonary,5
cardiovascular / pulmonary,7
cardiovascular / pulmonary,10
cardiovascular / pulmonary,10
cardiovascular / pulmonary,10
cardiovascular / pulmonary,7
cardiovascular / pulmonary,7
bariatrics,5
bariatrics,5
bariatrics,5
bariatrics,5
bariatrics,5
bariatrics,5
bariatrics,5
bariatrics,5
allergy / immunology,5
allergy / immunology,5
